03-Feb-2021 18:52:00 , 41.1993 , -70.8809, 73.89 , 18.78, 0.254  5 14 0 
04-Feb-2021 01:50:00 , 41.0298 , -70.8875, 61.87 , -15.32, -0.248  5 15 0 
04-Feb-2021 08:06:00 , 40.6968 , -70.6578, 117.4 , 21.09, 0.18  0 0 0 
04-Feb-2021 08:26:00 , 40.6962 , -70.7235, 85.12 , 23.97, 0.282  0 0 0 
04-Feb-2021 08:53:00 , 40.6976 , -70.7734, 91.87 , 21.66, 0.236  5 3 0 
04-Feb-2021 09:38:00 , 40.6972 , -70.8293, 96.28 , 23.76, 0.247  0 0 0 
04-Feb-2021 09:55:00 , 40.6966 , -70.8837, 211.3 , 27.47, 0.13  0 0 0 
04-Feb-2021 10:13:00 , 40.6959 , -70.9417, 102.4 , 22.75, 0.222  0 0 0 
04-Feb-2021 10:36:00 , 40.6971 , -70.9925, 133.9 , 17.97, 0.134  5 2 0 
04-Feb-2021 11:41:00 , 40.6965 , -71.1007, 205.1 , 24.75, 0.121  0 0 0 
04-Feb-2021 12:58:00 , 40.6975 , -70.884, 260.4 , 39.1, 0.15  5 15 0 
04-Feb-2021 12:58:00 , 40.6975 , -70.884, 197 , 40.98, 0.208  5 15 0 
04-Feb-2021 13:14:00 , 40.6964 , -70.8883, 231.6 , 38.29, 0.165  0 0 0 
04-Feb-2021 15:46:00 , 40.5125 , -70.8844, 177.4 , 5.296, 0.0299  5 11 0 
04-Feb-2021 21:05:00 , 40.2225 , -70.8842, 223.6 , 1.018, 0.00455  0 0 0 
05-Feb-2021 00:48:00 , 39.9405 , -70.8903, 172.1 , -58.5, -0.34  5 20 1 
05-Feb-2021 08:10:00 , 39.7726 , -70.6722, 124.8 , -107.4, -0.86  0 0 0 
05-Feb-2021 08:23:00 , 39.7737 , -70.7183, 124.8 , -137, -1.1  0 0 0 
05-Feb-2021 08:47:00 , 39.7731 , -70.7746, 144.4 , -110.2, -0.764  5 5 1 
05-Feb-2021 09:48:00 , 39.7725 , -70.8259, 230.7 , -115, -0.498  0 0 0 
05-Feb-2021 10:05:00 , 39.7734 , -70.8857, 195.4 , -108.7, -0.556  0 0 0 
05-Feb-2021 10:05:00 , 39.7734 , -70.8857, 195.4 , -108.7, -0.556  0 0 0 
05-Feb-2021 10:05:00 , 39.7734 , -70.8857, 195.4 , -108.7, -0.556  0 0 0 
05-Feb-2021 10:05:00 , 39.7734 , -70.8857, 195.4 , -108.7, -0.556  0 0 0 
05-Feb-2021 10:19:00 , 39.7735 , -70.9358, 87.32 , -103.8, -1.19  0 0 0 
05-Feb-2021 10:41:00 , 39.7743 , -70.9918, 140.9 , -78.11, -0.554  5 7 0 
05-Feb-2021 13:08:00 , 39.7725 , -70.8816, 153.7 , -75.51, -0.491  5 17 1 
05-Feb-2021 13:08:00 , 39.7725 , -70.8816, 155.3 , -75.8, -0.488  5 17 1 
05-Feb-2021 13:46:00 , 39.7705 , -70.8726, 102.9 , -78.89, -0.767  0 0 0 
05-Feb-2021 13:46:00 , 39.7705 , -70.8726, 102.9 , -78.89, -0.767  0 0 0 
05-Feb-2021 13:46:00 , 39.7705 , -70.8726, 102.9 , -78.89, -0.767  0 0 0 
05-Feb-2021 13:46:00 , 39.7705 , -70.8726, 102.9 , -78.89, -0.767  0 0 0 
05-Feb-2021 13:48:00 , 39.7704 , -70.8723, 137.8 , -74.48, -0.541  0 0 0 
06-Feb-2021 00:41:00 , 39.9336 , -70.7753, 139 , -40.51, -0.291  5 5 0 
06-Feb-2021 08:30:00 , 40.1013 , -70.6425, 730.4 , -6.771, -0.00927  0 0 1 
06-Feb-2021 08:56:00 , 40.099 , -70.7288, 232.4 , -17.47, -0.0752  0 0 0 
06-Feb-2021 09:28:00 , 40.1002 , -70.7912, 505.2 , -19.54, -0.0387  0 0 1 
06-Feb-2021 09:46:00 , 40.1027 , -70.8391, 189.6 , -31.82, -0.168  0 0 0 
06-Feb-2021 09:46:00 , 40.1027 , -70.8391, 189.6 , -31.82, -0.168  0 0 0 
06-Feb-2021 09:46:00 , 40.1027 , -70.8391, 189.6 , -31.82, -0.168  0 0 0 
06-Feb-2021 09:46:00 , 40.1027 , -70.8391, 189.6 , -31.82, -0.168  0 0 0 
