"cruise","datetime_utc","datetime_utc_matlab","latitude_API","longitude_API","toi_source","cast","niskin","depth","depth_matlab","O2_Ar_delta","O2_Ar_ratio","cap_Delta_17O","d17O","d18O"
"EN617",2018-07-21 22:26:00,2018-07-21 22:26:00,40.3651,-70.8438,"toi_underway",NA,NA,5,0,-56.476,21.1606,59.6,0.1884,0.2488
"EN617",2018-07-21 22:36:00,2018-07-21 22:36:00,40.364,-70.8805,"toi_underway",NA,NA,5,0,-53.505,21.2272,65.3,0.1643,0.191
"EN617",2018-07-21 22:51:00,2018-07-21 22:51:00,40.3631,-70.9359,"toi_underway",NA,NA,5,0,-49.022,21.3278,49.9,0.1303,0.1552
"EN617",2018-07-21 23:24:05,2018-07-21 23:17:00,40.36632,-70.9887,"toi_niskin",11,1,31.73,32,-210.39,17.7088,79.6,1.434,2.619
"EN617",2018-07-21 23:26:05,2018-07-21 23:17:00,40.3667,-70.9886,"toi_niskin",11,3,17.44,17,26.267,23.0163,132,-0.4801,-1.181
"EN617",2018-07-21 23:27:53,2018-07-21 23:17:00,40.36684,-70.9889,"toi_niskin",11,5,5.368,3,-33.526,21.6753,62.5,0.01086,-0.09967
"EN617",2018-07-22 00:44:00,2018-07-22 00:44:00,40.3583,-71.0987,"toi_underway",NA,NA,5,0,-43.482,21.452,57.3,0.09694,0.07651
"EN617",2018-07-22 02:20:14,2018-07-22 02:08:00,40.36838,-70.88932,"toi_niskin",12,8,40.272,50,-216.06,17.5816,94.7,1.505,2.728
"EN617",2018-07-22 02:25:56,2018-07-22 02:08:00,40.36938,-70.88922,"toi_niskin",12,17,14.538,28,48.441,23.5136,135,-0.5049,-1.235
"EN617",2018-07-22 02:28:00,2018-07-22 02:08:00,40.36968,-70.88926,"toi_niskin",12,21,4.776,3,-45.953,21.3966,59.2,0.1155,0.1087
"EN617",2018-07-22 05:15:19,2018-07-22 05:00:00,40.23852,-70.89093,"toi_niskin",13,7,55.346,3,-41.281,21.5014,62.6,0.06834,0.01111
"EN617",2018-07-22 05:16:58,2018-07-22 05:00:00,40.23896,-70.89054,"toi_niskin",13,9,38.289,38,-185.54,18.266,67.5,1.17,2.131
"EN617",2018-07-22 05:20:34,2018-07-22 05:00:00,40.23997,-70.88964,"toi_niskin",13,14,21.61,21,23.355,22.951,122,-0.4011,-1.01
"EN617",2018-07-22 09:06:18,2018-07-22 08:58:00,40.14082,-70.75892,"toi_niskin",14,2,128.995,0,-283.18,16.0762,37.3,1.889,3.581
"EN617",2018-07-22 09:12:19,2018-07-22 08:58:00,40.14204,-70.75856,"toi_niskin",14,6,80.403,80,-233.42,17.1922,63.6,1.638,3.045
"EN617",2018-07-22 09:15:10,2018-07-22 08:58:00,40.14254,-70.75846,"toi_niskin",14,8,61.09,61,-209.07,17.7383,74.4,1.452,2.663
"EN617",2018-07-22 09:18:09,2018-07-22 08:58:00,40.14338,-70.7591,"toi_niskin",14,11,39.035,39,-126.01,19.6011,106,0.7429,1.231
"EN617",2018-07-22 09:23:17,2018-07-22 08:58:00,40.14481,-70.75986,"toi_niskin",14,16,17.729,18.5,2.6523,22.4867,100,-0.2614,-0.6976
"EN617",2018-07-22 09:26:23,2018-07-22 08:58:00,40.14536,-70.7594,"toi_niskin",14,18,6.875,7,-50.414,21.2966,48,0.09332,0.08755
"EN617",2018-07-22 09:26:23,2018-07-22 08:58:00,40.14536,-70.7594,"toi_niskin",14,18,6.875,7,-50.483,21.295,48,0.09733,0.09533
"EN617",2018-07-22 09:27:00,2018-07-22 09:27:00,40.1453,-70.7594,"toi_underway",NA,NA,5,0,-53.283,21.2322,44.6,0.1255,0.1563
"EN617",2018-07-22 09:28:00,2018-07-22 09:28:00,40.1453,-70.7596,"toi_underway",NA,NA,5,0,-53.698,21.2229,47.6,0.1265,0.1524
"EN617",2018-07-22 12:49:00,2018-07-22 12:49:00,40.0962,-70.6642,"toi_underway",NA,NA,5,0,-63.466,21.0038,47.2,0.217,0.3279
"EN617",2018-07-22 13:47:44,2018-07-22 13:38:00,40.0915,-70.77935,"toi_niskin",15,1,37.248,36,-12.989,22.1359,137,-0.1684,-0.5893
"EN617",2018-07-22 13:51:29,2018-07-22 13:38:00,40.09012,-70.77852,"toi_niskin",15,3,2.884,3,-44.783,21.4228,46.5,0.07323,0.05159
"EN617",2018-07-22 14:32:00,2018-07-22 14:32:00,40.0988,-70.8033,"toi_underway",NA,NA,5,0,-43.65,21.4482,54.8,0.09102,0.07001
"EN617",2018-07-22 14:58:00,2018-07-22 14:58:00,40.0986,-70.8883,"toi_underway",NA,NA,5,0,-41.408,21.4985,58.9,0.08737,0.05495
"EN617",2018-07-22 15:13:00,2018-07-22 15:13:00,40.0975,-70.9373,"toi_underway",NA,NA,5,0,-42.729,21.4689,55.4,0.09958,0.08539
"EN617",2018-07-22 15:57:57,2018-07-22 15:46:00,40.09409,-70.99144,"toi_niskin",16,1,32.956,33,-146.92,19.1321,98.4,0.9028,1.554
"EN617",2018-07-22 17:00:00,2018-07-22 17:00:00,40.1054,-71.0956,"toi_underway",NA,NA,5,0,-49.855,21.3091,40.3,0.1288,0.171
"EN617",2018-07-22 18:33:40,2018-07-22 18:17:00,40.0969,-70.87188,"toi_niskin",17,8,42.104,42,-164.44,18.7393,92.7,1.096,1.939
"EN617",2018-07-22 18:36:21,2018-07-22 18:17:00,40.09658,-70.87122,"toi_niskin",17,14,21.325,21,44.311,23.421,133,-0.4937,-1.21
"EN617",2018-07-22 18:38:24,2018-07-22 18:17:00,40.09628,-70.87082,"toi_niskin",17,18,6.385,3,-31.351,21.7241,59.9,-0.007699,-0.1304
"EN617",2018-07-22 22:01:22,2018-07-22 21:46:00,39.9493,-70.88157,"toi_niskin",18,7,54.988,55,-209.73,17.7236,76,1.527,2.806
"EN617",2018-07-22 22:08:32,2018-07-22 21:46:00,39.94903,-70.88009,"toi_niskin",18,15,4.741,3,-66.582,20.9339,39.5,0.1988,0.3076
"EN617",2018-07-23 07:10:00,2018-07-23 07:10:00,39.7734,-70.6714,"toi_underway",NA,NA,5,0,-67.593,20.9113,31.4,0.2361,0.3953
"EN617",2018-07-23 08:32:15,2018-07-23 08:08:00,39.7729,-70.75858,"toi_niskin",19,1,40.507,39,-12.757,22.1411,156,-0.2594,-0.8023
"EN617",2018-07-23 08:35:27,2018-07-23 08:08:00,39.77277,-70.75705,"toi_niskin",19,3,4.666,5,-66.346,20.9392,30.5,0.2225,0.3707
"EN617",2018-07-23 09:15:00,2018-07-23 09:15:00,39.7728,-70.8233,"toi_underway",NA,NA,5,0,-67.47,20.914,28.3,0.2384,0.4058
"EN617",2018-07-23 09:39:00,2018-07-23 09:39:00,39.776,-70.8928,"toi_underway",NA,NA,5,0,-60.534,21.0696,47.8,0.2093,0.312
"EN617",2018-07-23 09:58:00,2018-07-23 09:58:00,39.7762,-70.9486,"toi_underway",NA,NA,5,0,-56.824,21.1528,42.1,0.1836,0.2734
"EN617",2018-07-23 10:44:43,2018-07-23 10:21:00,39.7701,-70.98067,"toi_niskin",20,1,44.118,44,7.7451,22.6009,157,-0.5443,-1.353
"EN617",2018-07-23 10:48:54,2018-07-23 10:21:00,39.7698,-70.97938,"toi_niskin",20,3,5.403,6,-55.095,21.1916,33.1,0.1509,0.2274
"EN617",2018-07-23 11:45:00,2018-07-23 11:45:00,39.7727,-71.1004,"toi_underway",NA,NA,5,0,-60.303,21.0748,49.1,0.213,0.3164
"EN617",2018-07-23 13:55:32,2018-07-23 12:59:00,39.76506,-70.86052,"toi_niskin",21,9,40.476,40,-208.14,17.7592,83,1.265,2.285
"EN617",2018-07-23 13:57:45,2018-07-23 12:59:00,39.76476,-70.85978,"toi_niskin",21,10,30.159,30,30.819,23.1184,169,-0.5393,-1.366
"EN617",2018-07-23 14:04:00,2018-07-23 14:04:00,39.7638,-70.8577,"toi_underway",NA,NA,5,0,-57.843,21.1299,41.7,0.1852,0.2772
"EN617",2018-07-23 14:04:05,2018-07-23 12:59:00,39.76378,-70.85765,"toi_niskin",21,19,4.622,5,-55.557,21.1812,41,0.1474,0.2055
"EN617",2018-07-23 14:04:05,2018-07-23 12:59:00,39.76378,-70.85765,"toi_niskin",21,19,4.622,5,-55.361,21.1856,44.5,0.1522,0.2081
"EN617",2018-07-23 14:06:00,2018-07-23 14:06:00,39.7635,-70.8569,"toi_underway",NA,NA,5,0,-58.259,21.1206,43.2,0.1831,0.2702
"EN617",2018-07-23 17:30:00,2018-07-23 17:30:00,39.9412,-70.7678,"toi_underway",NA,NA,5,0,-69.319,20.8726,42.2,0.2498,0.4011
"EN617",2018-07-23 19:20:00,2018-07-23 19:20:00,40.141,-70.7642,"toi_underway",NA,NA,5,0,-65.493,20.9584,34,0.1986,0.3179
"EN617",2018-07-23 20:59:00,2018-07-23 20:59:00,40.3669,-70.767,"toi_underway",NA,NA,5,0,-49.879,21.3085,49.5,0.1417,0.1779
"EN617",2018-07-23 22:17:00,2018-07-23 22:17:00,40.5217,-70.8845,"toi_underway",NA,NA,5,0,-36.514,21.6083,61.6,0.05656,-0.009669
"EN617",2018-07-24 00:18:00,2018-07-24 00:18:00,40.8646,-70.8842,"toi_underway",NA,NA,5,0,-42.486,21.4744,56.7,0.07179,0.02919
"EN617",2018-07-24 01:28:00,2018-07-24 01:28:00,40.697,-70.883,"toi_underway",NA,NA,5,0,-15.312,22.0838,71.6,-0.03295,-0.2018
"EN617",2018-07-24 03:39:00,2018-07-24 03:39:00,40.3651,-70.8763,"toi_underway",NA,NA,5,0,-60.191,21.0773,49.4,0.211,0.3121
"EN617",2018-07-24 04:33:00,2018-07-24 04:33:00,40.2267,-70.8796,"toi_underway",NA,NA,5,0,-63.498,21.0031,33.2,0.2074,0.3365
"EN617",2018-07-24 05:21:00,2018-07-24 05:21:00,40.1016,-70.8736,"toi_underway",NA,NA,5,0,-57.378,21.1404,42.9,0.1976,0.2988
"EN617",2018-07-24 07:30:00,2018-07-24 07:30:00,39.7741,-70.8789,"toi_underway",NA,NA,5,0,-71.747,20.8181,38,0.2846,0.4764
"EN617",2018-07-24 11:39:00,2018-07-24 11:39:00,39.9487,-70.8789,"toi_underway",NA,NA,5,0,-50.439,21.296,62.3,0.1578,0.1844
"EN617",2018-07-24 13:05:00,2018-07-24 13:05:00,40.105,-70.8891,"toi_underway",NA,NA,5,0,-50.443,21.2959,48.5,0.1348,0.1665
"EN617",2018-07-24 14:04:00,2018-07-24 14:04:00,40.228,-70.8892,"toi_underway",NA,NA,5,0,-66.14,20.9439,46,0.2703,0.4333
"EN617",2018-07-24 16:50:00,2018-07-24 16:50:00,40.5148,-70.8794,"toi_underway",NA,NA,5,0,-54.321,21.2089,55.9,0.2123,0.3021
"EN617",2018-07-24 18:26:00,2018-07-24 18:26:00,40.6976,-70.8805,"toi_underway",NA,NA,5,0,-37.489,21.5864,66.5,0.1225,0.1082
"EN617",2018-07-24 19:52:00,2018-07-24 19:52:00,40.8627,-70.8775,"toi_underway",NA,NA,5,0,-52.144,21.2578,48.5,0.1756,0.2455
"EN617",2018-07-24 21:08:00,2018-07-24 21:08:00,41.0273,-70.8858,"toi_underway",NA,NA,5,0,-51.971,21.2616,55.3,0.1262,0.1369
"EN617",2018-07-24 23:06:00,2018-07-24 23:06:00,41.1967,-70.8824,"toi_underway",NA,NA,5,0,-47.512,21.3616,87.1,-0.43,-0.9981
"EN617",2018-07-25 01:19:12,2018-07-25 01:16:00,41.32418,-70.58549,"toi_niskin",35,1,13.875,14,-67.332,20.9171,76.8,-0.2408,-0.613
"EN617",2018-07-25 01:22:41,2018-07-25 01:16:00,41.32462,-70.5852,"toi_niskin",35,7,4.181,5,-63.521,21.0026,71.7,-0.2724,-0.6642
"EN617",2018-07-25 01:22:41,2018-07-25 01:16:00,41.32462,-70.5852,"toi_niskin",35,7,4.181,5,-62.669,21.0217,72.6,-0.2804,-0.6812
"EN617",2018-07-25 01:23:00,2018-07-25 01:23:00,41.3247,-70.5852,"toi_underway",NA,NA,5,0,-65.803,20.9514,74.6,-0.2476,-0.6218
"AR31A",2018-10-21 08:03:28,2018-10-21 08:03:00,40.3615,-70.8813333333333,"toi_niskin",1,11,5.331,5.331,-109.07,19.9811,38.2,0.405,0.7085
"AR31A",2018-10-21 10:22:39,2018-10-21 10:22:00,40.5153333333333,-70.8808333333333,"toi_niskin",2,10,2.481,2.481,-118.03,19.7801,33.2,0.4201,0.7474
"AR31A",2018-10-21 10:22:49,2018-10-21 10:23:00,40.5153333333333,-70.8808333333333,"toi_niskin",2,11,3.127,2.819,-117.14,19.8001,17.9,0.3974,0.7332
"AR31A",2018-10-21 10:28:00,2018-10-21 10:28:00,40.515,-70.88,"toi_underway",NA,NA,2.134,0,-108.21,20.0004,38.8,0.1273,0.1708
"AR31A",2018-10-21 12:18:01,2018-10-21 12:17:00,40.6963333333333,-70.8838333333333,"toi_niskin",3,8,2.452,2.295,-91.185,20.3822,29.3,0.2213,0.3707
"AR31A",2018-10-21 14:21:50,2018-10-21 14:21:00,40.8631666666667,-70.8836666666667,"toi_niskin",4,8,3.092,3.048,-80.298,20.6263,35,0.1012,0.1278
"AR31A",2018-10-21 14:26:00,2018-10-21 14:26:00,40.863,-70.885,"toi_underway",NA,NA,2.134,0,-108.93,19.9842,37.1,0.1407,0.2002
"AR31A",2018-10-21 16:26:46,2018-10-21 16:26:00,41.0311666666667,-70.8828333333333,"toi_niskin",5,8,3.227,3.065,-103.99,20.0949,35.9,0.05794,0.0425
"AR31A",2018-10-21 16:48:00,2018-10-21 16:48:00,41.066,-70.882,"toi_underway",NA,NA,2.134,0,-118.02,19.7802,31.1,0.4203,0.7518
"AR31A",2018-10-21 17:53:53,2018-10-21 17:56:00,41.1965,-70.8831666666667,"toi_niskin",6,2,16.803,3.436,-111.46,19.9274,33.8,0.1544,0.233
"AR31A",2018-10-21 17:56:14,2018-10-21 17:56:00,41.1965,-70.8831666666667,"toi_niskin",6,4,3.436,2.655,-110.01,19.9599,45.5,0.1641,0.2291
"AR31A",2018-10-21 17:56:29,2018-10-21 17:56:00,41.1965,-70.8831666666667,"toi_niskin",6,5,2.655,3.411,-108.44,19.9951,33.8,0.143,0.2109
"AR31A",2018-10-21 19:12:00,2018-10-21 19:12:00,41.366,-70.886,"toi_underway",NA,NA,2.134,0,-117.93,19.7823,23.7,0.4131,0.7523
"AR31A",2018-10-21 21:36:00,2018-10-21 21:36:00,41.376,-70.845,"toi_underway",NA,NA,2.134,0,-140.61,19.2737,34.5,0.2741,0.4626
"AR31A",2018-10-22 12:00:00,2018-10-22 12:00:00,40.359,-70.886,"toi_underway",NA,NA,2.134,0,-120.33,19.7286,35.8,0.5068,0.9099
"AR31A",2018-10-22 12:00:00,2018-10-22 12:00:00,40.359,-70.886,"toi_underway",NA,NA,2.134,0,-108.57,19.9924,39.4,0.3756,0.6494
"AR31A",2018-10-22 12:00:00,2018-10-22 12:00:00,40.359,-70.886,"toi_underway",NA,NA,2.134,0,-110.1,19.9581,32.8,0.3816,0.6737
"AR31A",2018-10-22 14:24:00,2018-10-22 14:24:00,40.359,-70.886,"toi_underway",NA,NA,2.134,0,-109.78,19.9652,35.8,0.3725,0.6505
"AR31A",2018-10-22 14:24:00,2018-10-22 14:24:00,40.359,-70.886,"toi_underway",NA,NA,2.134,0,-108.01,20.0048,33,0.3535,0.6191
"AR31A",2018-10-23 06:27:00,2018-10-23 06:27:00,40.525,-70.883,"toi_underway",NA,NA,2.134,0,-101.89,20.142,34.3,0.2851,0.4844
"AR31A",2018-10-23 06:27:00,2018-10-23 06:27:00,40.525,-70.883,"toi_underway",NA,NA,2.134,0,-103.83,20.0986,35.1,0.2945,0.501
"AR31A",2018-10-23 07:25:00,2018-10-23 07:25:00,40.695,-70.884,"toi_underway",NA,NA,2.134,0,-105.65,20.0578,31.1,0.3175,0.5531
"AR31A",2018-10-23 08:23:00,2018-10-23 08:23:00,40.859,-70.881,"toi_underway",NA,NA,2.134,0,-94.921,20.2984,34,0.143,0.2106
"AR31A",2018-10-23 08:25:00,2018-10-23 08:25:00,40.865,-70.882,"toi_underway",NA,NA,2.134,0,-98.787,20.2117,29.7,0.1827,0.2956
"AR31A",2018-10-23 09:23:00,2018-10-23 09:23:00,41.03,-70.883,"toi_underway",NA,NA,2.134,0,-96.094,20.2721,41.8,-0.04149,-0.1608
"AR31A",2018-10-23 09:25:00,2018-10-23 09:25:00,41.036,-70.883,"toi_underway",NA,NA,2.134,0,-95.188,20.2924,35.8,-0.06155,-0.188
"AR31A",2018-10-23 10:22:00,2018-10-23 10:22:00,41.192,-70.883,"toi_underway",NA,NA,2.134,0,-144.65,19.183,41.6,0.3286,0.5543
"AR31A",2018-10-23 10:24:00,2018-10-23 10:24:00,41.197,-70.883,"toi_underway",NA,NA,2.134,0,-146.72,19.1367,37.4,0.333,0.5709
"AR31A",2018-10-23 12:00:00,2018-10-23 12:00:00,41.428,-70.8,"toi_underway",NA,NA,2.134,0,-115.78,19.8306,38.3,0.4577,0.8102
"EN627",2019-02-01 21:46:49,2019-02-01 21:39:00,41.19767,-70.8809,"toi_niskin",3,2,11.756,0,-87.372,20.4677,10.5,0.2956,0.5506
"EN627",2019-02-01 21:54:47,2019-02-01 21:39:00,41.19844,-70.8797,"toi_niskin",3,7,2.136,5,-87.17,20.4722,24.6,0.3064,0.5444
"EN627",2019-02-02 01:25:00,2019-02-02 01:25:00,41.0309,-70.6706,"toi_underway",NA,NA,5,0,-75.737,20.7286,21,0.197,0.34
"EN627",2019-02-02 01:43:00,2019-02-02 01:43:00,41.0329,-70.7297,"toi_underway",NA,NA,5,0,-70.136,20.8542,23.9,0.1347,0.2139
"EN627",2019-02-02 02:24:58,2019-02-02 02:18:00,41.02792,-70.76138,"toi_niskin",5,2,2.86,5,-68.825,20.8836,17.4,0.1169,0.1922
"EN627",2019-02-02 03:00:00,2019-02-02 03:00:00,41.0262,-70.8385,"toi_underway",NA,NA,5,0,NA,NA,22.2,0.1037,0.1573
"EN627",2019-02-02 03:15:00,2019-02-02 03:15:00,41.0283,-70.8862,"toi_underway",NA,NA,5,0,-66.787,20.9293,12.8,0.09554,0.1597
"EN627",2019-02-02 03:34:00,2019-02-02 03:34:00,41.0272,-70.9396,"toi_underway",NA,NA,5,0,-70.021,20.8568,25.3,0.1351,0.2121
"EN627",2019-02-02 04:11:17,2019-02-02 04:03:00,41.02375,-70.98886,"toi_niskin",6,2,2.119,5,-74.413,20.7583,23.5,0.1592,0.2621
"EN627",2019-02-02 04:56:00,2019-02-02 04:56:00,41.0076,-71.0594,"toi_underway",NA,NA,5,0,-76.119,20.7201,21.8,0.1839,0.3129
"EN627",2019-02-02 05:12:00,2019-02-02 05:12:00,41.0297,-71.1048,"toi_underway",NA,NA,5,0,-74.616,20.7538,18.4,0.1727,0.298
"EN627",2019-02-02 06:33:06,2019-02-02 06:29:00,41.02752,-70.88092,"toi_niskin",7,1,41.069,0,-83.501,20.5545,18.1,0.2377,0.4241
"EN627",2019-02-02 06:41:26,2019-02-02 06:29:00,41.02568,-70.87918,"toi_niskin",7,9,3.879,5,-69.092,20.8777,16.3,0.1149,0.1904
"EN627",2019-02-02 06:41:26,2019-02-02 06:29:00,41.02568,-70.87918,"toi_niskin",7,9,3.879,5,-69.213,20.8749,19.9,0.1364,0.2249
"EN627",2019-02-02 06:43:00,2019-02-02 06:43:00,41.0254,-70.8788,"toi_underway",NA,NA,5,0,-70.08,20.8555,16.2,0.1409,0.2408
"EN627",2019-02-02 06:45:00,2019-02-02 06:45:00,41.025,-70.8784,"toi_underway",NA,NA,5,0,-70.249,20.8517,20.1,0.1428,0.2369
"EN627",2019-02-02 10:10:13,2019-02-02 10:02:00,40.8637,-70.8862,"toi_niskin",8,3,44.866,45,-84.134,20.5403,15.2,0.2372,0.4286
"EN627",2019-02-02 10:17:37,2019-02-02 10:02:00,40.8643,-70.88788,"toi_niskin",8,7,5.11,5,-85.988,20.4987,18.7,0.2611,0.4682
"EN627",2019-02-02 14:29:00,2019-02-02 14:29:00,40.6959,-70.6687,"toi_underway",NA,NA,5,0,-97.571,20.239,14,0.412,0.7688
"EN627",2019-02-02 14:45:00,2019-02-02 14:45:00,40.6974,-70.7201,"toi_underway",NA,NA,5,0,-93.968,20.3197,15.8,0.3776,0.699
"EN627",2019-02-02 15:18:47,2019-02-02 15:14:00,40.69296,-70.76806,"toi_niskin",9,1,59.801,60,-94.617,20.3052,13,0.3799,0.7087
"EN627",2019-02-02 15:23:35,2019-02-02 15:14:00,40.69208,-70.76662,"toi_niskin",9,7,4.945,5,-92.511,20.3524,9.5,0.3488,0.6553
"EN627",2019-02-02 15:53:00,2019-02-02 15:53:00,40.6897,-70.8288,"toi_underway",NA,NA,5,0,-88.263,20.4477,9.29,0.2956,0.553
"EN627",2019-02-02 16:08:00,2019-02-02 16:08:00,40.6904,-70.881,"toi_underway",NA,NA,5,0,-87.627,20.462,7.75,0.2853,0.5361
"EN627",2019-02-02 16:25:00,2019-02-02 16:25:00,40.6938,-70.9402,"toi_underway",NA,NA,5,0,-80.768,20.6158,15.3,0.2174,0.3904
"EN627",2019-02-02 17:02:06,2019-02-02 16:57:00,40.69418,-70.98621,"toi_niskin",10,1,59.265,59,-86.996,20.4761,19.7,0.2785,0.4998
"EN627",2019-02-02 17:06:15,2019-02-02 16:57:00,40.69404,-70.98485,"toi_niskin",10,3,5.377,5,-80.706,20.6172,18.7,0.2138,0.3768
"EN627",2019-02-02 17:36:00,2019-02-02 17:36:00,40.6953,-71.0531,"toi_underway",NA,NA,5,0,-76.139,20.7196,19.5,0.1763,0.3028
"EN627",2019-02-02 17:51:00,2019-02-02 17:51:00,40.6964,-71.1064,"toi_underway",NA,NA,5,0,-75.356,20.7372,22.5,0.1684,0.2818
"EN627",2019-02-02 20:05:18,2019-02-02 19:51:00,40.6977,-70.88093,"toi_niskin",12,1,61.745,61,-88.153,20.4502,9.85,0.287,0.5352
"EN627",2019-02-02 20:05:18,2019-02-02 19:59:00,40.6977,-70.88093,"toi_niskin",12,1,61.745,61,-87.882,20.4563,12.5,0.2913,0.5383
"EN627",2019-02-02 20:07:22,2019-02-02 19:59:00,40.69784,-70.8802,"toi_niskin",12,3,45.436,45,-85.121,20.5182,16,0.2663,0.4834
"EN627",2019-02-02 20:09:21,2019-02-02 19:59:00,40.69792,-70.87955,"toi_niskin",12,5,30.546,30,-80.364,20.6249,22.6,0.2151,0.3719
"EN627",2019-02-02 20:11:19,2019-02-02 19:59:00,40.69802,-70.87882,"toi_niskin",12,7,15.496,15,-80.065,20.6316,15.2,0.2134,0.3829
"EN627",2019-02-02 20:12:00,2019-02-02 20:12:00,40.6981,-70.8786,"toi_underway",NA,NA,5,0,-81.795,20.5928,27.4,0.2319,0.395
"EN627",2019-02-02 20:13:23,2019-02-02 19:51:00,40.6981,-70.8781,"toi_niskin",12,9,3.139,5,-80.22,20.6281,17.8,0.2007,0.3534
"EN627",2019-02-02 20:13:23,2019-02-02 19:59:00,40.6981,-70.8781,"toi_niskin",12,9,3.139,5,-80.561,20.6204,22.7,0.2115,0.3647
"EN627",2019-02-02 20:14:00,2019-02-02 20:14:00,40.6981,-70.8778,"toi_underway",NA,NA,5,0,-81.218,20.6057,17.3,0.2227,0.3968
"EN627",2019-02-02 23:34:22,2019-02-02 23:26:00,40.50694,-70.87928,"toi_niskin",13,3,45.188,45,-97.79,20.234,10.4,0.4154,0.7823
"EN627",2019-02-02 23:36:51,2019-02-02 23:26:00,40.50638,-70.87874,"toi_niskin",13,5,29.568,30,-97.923,20.2311,20.2,0.4204,0.7729
"EN627",2019-02-02 23:40:37,2019-02-02 23:26:00,40.5054,-70.8776,"toi_niskin",13,9,3.8,5,-97.22,20.2468,13.6,0.4055,0.757
"EN627",2019-02-03 04:59:00,2019-02-03 04:59:00,40.362,-70.663,"toi_underway",NA,NA,5,0,-94.324,20.3118,18,0.4088,0.7549
"EN627",2019-02-03 05:23:00,2019-02-03 05:23:00,40.363,-70.7218,"toi_underway",NA,NA,5,0,-90.813,20.3905,12.7,0.4043,0.7565
"EN627",2019-02-03 06:20:58,2019-02-03 06:10:00,40.35127,-70.76679,"toi_niskin",14,1,5.83,5,-90.93,20.3879,19.2,0.3754,0.688
"EN627",2019-02-03 07:10:00,2019-02-03 07:10:00,40.3612,-70.8397,"toi_underway",NA,NA,5,0,-88.195,20.4492,16.9,0.3717,0.6853
"EN627",2019-02-03 07:27:00,2019-02-03 07:27:00,40.3631,-70.8858,"toi_underway",NA,NA,5,0,-85.166,20.5172,16.3,0.3561,0.6564
"EN627",2019-02-03 07:48:00,2019-02-03 07:48:00,40.3628,-70.942,"toi_underway",NA,NA,5,0,-82.057,20.5869,13.6,0.3236,0.5987
"EN627",2019-02-03 08:27:15,2019-02-03 08:18:00,40.36106,-70.99762,"toi_niskin",15,1,4.342,5,-84.48,20.5325,13.6,0.3162,0.5845
"EN627",2019-02-03 09:16:00,2019-02-03 09:16:00,40.3613,-71.102,"toi_underway",NA,NA,5,0,-88.454,20.4434,12.5,0.3714,0.6932
"EN627",2019-02-03 10:56:47,2019-02-03 10:47:00,40.36296,-70.88958,"toi_niskin",16,4,60.169,60,-99.59,20.1937,19,0.4525,0.8374
"EN627",2019-02-03 10:59:04,2019-02-03 10:47:00,40.36319,-70.89021,"toi_niskin",16,6,43.679,43,-87.366,20.4678,19.5,0.3475,0.6335
"EN627",2019-02-03 11:04:06,2019-02-03 10:47:00,40.3637,-70.8916,"toi_niskin",16,10,5.591,5,-85.518,20.5093,13,0.348,0.647
"EN627",2019-02-03 11:06:00,2019-02-03 11:06:00,40.3639,-70.8922,"toi_underway",NA,NA,5,0,-91.291,20.3798,16.6,0.3867,0.7149
"EN627",2019-02-03 14:05:26,2019-02-03 13:51:00,40.22898,-70.8844,"toi_niskin",17,4,64.462,65,-97.737,20.2352,18.8,0.4109,0.7576
"EN627",2019-02-03 14:08:21,2019-02-03 13:51:00,40.22884,-70.88386,"toi_niskin",17,6,51.606,51,-92.468,20.3534,31.5,0.3621,0.6386
"EN627",2019-02-03 14:15:25,2019-02-03 13:51:00,40.22882,-70.88262,"toi_niskin",17,10,4.85,5,-77.409,20.6911,16.8,0.2288,0.4094
"EN627",2019-02-03 18:00:28,2019-02-03 17:42:00,40.13492,-70.76289,"toi_niskin",19,4,74.971,75,-128.45,19.5464,25.3,0.6307,1.17
"EN627",2019-02-03 18:02:36,2019-02-03 17:42:00,40.13494,-70.76274,"toi_niskin",19,5,55.103,55,-101.24,20.1566,20.1,0.4294,0.7905
"EN627",2019-02-03 18:05:22,2019-02-03 17:42:00,40.13496,-70.76252,"toi_niskin",19,6,40.09,40,-95.919,20.276,7.62,0.3901,0.7389
"EN627",2019-02-03 18:08:00,2019-02-03 18:08:00,40.1349,-70.7623,"toi_underway",NA,NA,5,0,-83.683,20.5504,18.3,0.3023,0.5485
"EN627",2019-02-03 18:09:53,2019-02-03 17:42:00,40.1349,-70.76216,"toi_niskin",19,10,2.918,0,-81.584,20.5975,20.8,0.2851,0.5105
"EN627",2019-02-03 18:09:53,2019-02-03 17:42:00,40.1349,-70.76216,"toi_niskin",19,10,2.918,5,-81.28,20.6043,14.5,0.2715,0.4964
"EN627",2019-02-03 18:10:00,2019-02-03 18:10:00,40.1349,-70.7622,"toi_underway",NA,NA,5,0,-83.579,20.5528,21,0.3025,0.5436
"EN627",2019-02-03 20:57:00,2019-02-03 20:57:00,40.0968,-70.6611,"toi_underway",NA,NA,5,0,-72.064,20.811,18.6,0.1547,0.2627
"EN627",2019-02-03 21:55:21,2019-02-03 21:43:00,40.10042,-70.77104,"toi_niskin",20,1,34.693,35,-87.983,20.454,12.4,0.3316,0.6165
